{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'q'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
